ID,Song2,Category,Arousal,Valence
8,Br_im2,Tranquility,1,-1
41,Br_im2,Sensuality,2,0
23,Br_im2,Tranquility,1,1
37,Br_im2,TenderLonging,1,-1
31,Br_im2,TenderLonging,2,0
40,Br_im2,Tranquility,1,-1
43,Br_im2,Sadness,0,-1
7,Br_im2,Tranquility,1,0
15,Br_im2,TenderLonging,1,0
2,Br_im2,Tranquility,1,1
16,Br_im2,TenderLonging,4,-1
38,Br_im2,Sadness,2,-2
6,Br_im2,TenderLonging,1,1
29,Br_im2,Sadness,2,-2
12,Br_im2,Dysphoria,3,-2
39,Br_im2,Sensuality,1,-2
30,Br_im2,TenderLonging,2,-1
5,Br_im2,Amazement,1,0
32,Br_im2,Sadness,3,-1
20,Br_im2,TenderLonging,1,0
45,Br_im2,Tranquility,3,1
44,Beet_elise,Activation,2,2
28,Beet_elise,Joy,3,2
21,Beet_elise,Sensuality,3,0
42,Beet_elise,Joy,3,2
19,Beet_elise,Joy,2,1
33,Beet_elise,Tranquility,2,1
3,Beet_elise,Activation,3,2
26,Beet_elise,Activation,3,0
9,Beet_elise,Transcendence,2,1
24,Beet_elise,Joy,3,2
11,Beet_elise,Activation,2,2
35,Beet_elise,Dysphoria,4,0
25,Beet_elise,Amazement,3,2
18,Beet_elise,TenderLonging,3,1
1,Beet_elise,TenderLonging,4,1
13,Beet_elise,Joy,2,1
36,Beet_elise,TenderLonging,3,2
10,Beet_elise,Sensuality,4,2
27,Beet_elise,Joy,2,1
4,Beet_elise,Amazement,4,2
8,Beet_elise,Activation,3,1
41,Beet_elise,TenderLonging,3,1
23,Beet_elise,Joy,4,2
37,Beet_elise,Activation,4,2
31,Beet_elise,Activation,3,0
40,Beet_elise,Power,4,2
43,Beet_elise,Amazement,3,2
7,Beet_elise,Activation,4,2
15,Beet_elise,TenderLonging,2,-1
2,Beet_elise,Activation,3,1
16,Beet_elise,Amazement,2,2
38,Beet_elise,Joy,3,2
6,Beet_elise,Joy,3,1
29,Beet_elise,Joy,4,2
12,Beet_elise,Joy,2,2
39,Beet_elise,Activation,3,-1
30,Beet_elise,Sensuality,3,1
5,Beet_elise,Activation,3,1
32,Beet_elise,Sensuality,3,2
20,Beet_elise,Activation,2,1
45,Beet_elise,Activation,3,1
44,Bal,Activation,3,1
28,Bal,Activation,3,1
21,Bal,Activation,4,1
42,Bal,Activation,2,-1
19,Bal,Transcendence,2,0
33,Bal,Power,2,1
3,Bal,Activation,3,2
26,Bal,Activation,4,1
9,Bal,Power,3,1
24,Bal,Amazement,3,1
11,Bal,Joy,4,2
35,Bal,Activation,4,0
25,Bal,Amazement,3,1
18,Bal,Activation,3,1
1,Bal,Amazement,4,2
13,Bal,Activation,3,0
36,Bal,Joy,4,2
10,Bal,Activation,2,1
27,Bal,Activation,4,1
4,Bal,Activation,4,2
8,Bal,Activation,2,-1
41,Bal,Activation,3,1
23,Bal,Activation,4,0
37,Bal,Amazement,3,1
31,Bal,Activation,3,1
40,Bal,Activation,2,1
43,Bal,Activation,4,1
7,Bal,Activation,3,1
15,Bal,Activation,3,1
2,Bal,Activation,4,1
16,Bal,Activation,3,0
38,Bal,Amazement,3,0
6,Bal,Joy,1,0
29,Bal,Activation,2,1
12,Bal,Amazement,2,0
39,Bal,Activation,3,1
30,Bal,Activation,3,1
5,Bal,Activation,3,2
32,Bal,Activation,3,1
20,Bal,Activation,4,1
45,Bal,Dysphoria,3,-1
44,Deb,Activation,1,0
28,Deb,Tranquility,1,1
21,Deb,TenderLonging,2,1
42,Deb,Activation,3,1
19,Deb,Activation,2,0
33,Deb,Power,1,-1
3,Deb,Activation,3,0
26,Deb,Tranquility,2,-1
9,Deb,Power,3,1
24,Deb,Joy,2,1
11,Deb,Power,2,1
35,Deb,Activation,2,0
25,Deb,Tranquility,1,1
18,Deb,Transcendence,2,0
1,Deb,Tranquility,3,1
13,Deb,Sensuality,2,0
36,Deb,Amazement,4,0
10,Deb,Activation,3,2
27,Deb,Activation,3,0
4,Deb,Joy,2,2
8,Deb,Tranquility,1,1
41,Deb,Power,2,2
23,Deb,TenderLonging,1,1
37,Deb,Sensuality,3,-1
31,Deb,Amazement,2,1
40,Deb,Dysphoria,1,0
43,Deb,Tranquility,1,-1
7,Deb,Activation,1,1
15,Deb,Activation,2,1
2,Deb,Amazement,2,0
16,Deb,Amazement,3,2
38,Deb,Sadness,1,-2
6,Deb,Sensuality,2,1
29,Deb,Transcendence,1,1
12,Deb,Amazement,2,1
39,Deb,Activation,4,0
30,Deb,Amazement,2,1
5,Deb,Amazement,3,1
32,Deb,Joy,2,1
20,Deb,Tranquility,2,1
45,Deb,Dysphoria,2,0
44,Alb,Sadness,0,-1
28,Alb,Activation,1,-1
21,Alb,Joy,2,1
42,Alb,Sensuality,2,2
19,Alb,Dysphoria,1,-1
33,Alb,Joy,2,0
3,Alb,Joy,3,2
26,Alb,Amazement,4,1
9,Alb,Tranquility,2,1
24,Alb,Tranquility,1,0
11,Alb,Activation,3,1
35,Alb,TenderLonging,1,-1
25,Alb,TenderLonging,2,0
18,Alb,Transcendence,2,0
1,Alb,TenderLonging,2,1
13,Alb,Transcendence,2,1
36,Alb,Sensuality,2,0
10,Alb,Activation,1,1
27,Alb,Amazement,2,1
4,Alb,Transcendence,2,2
8,Alb,Amazement,2,1
41,Alb,Transcendence,3,1
23,Alb,TenderLonging,3,1
37,Alb,Activation,3,1
31,Alb,Transcendence,1,1
40,Alb,TenderLonging,2,1
43,Alb,Tranquility,1,1
7,Alb,Amazement,3,1
15,Alb,Sensuality,2,1
2,Alb,Amazement,0,0
16,Alb,Joy,3,2
38,Alb,TenderLonging,2,1
6,Alb,Tranquility,2,1
29,Alb,Joy,1,0
12,Alb,TenderLonging,2,-1
39,Alb,Sadness,0,-2
30,Alb,Tranquility,2,1
5,Alb,Tranquility,1,1
32,Alb,Amazement,2,1
20,Alb,TenderLonging,1,0
45,Alb,Tranquility,2,1
